STAT_CODE,STAT_NAME,CYCLE,FULL_PATH
291Y505,"제도부문별 대차대조표(명목, 연말기준)",A,"국민계정 > 국민대차대조표(2020년 기준년) > 제도부문별 대차대조표 > 제도부문별 대차대조표(명목, 연말기준)"
291Y506,자산/부채의 증감(명목),A,국민계정 > 국민대차대조표(2020년 기준년) > 제도부문별 대차대조표 > 자산/부채의 증감(명목)
291Y507,순자산 증감(명목),A,국민계정 > 국민대차대조표(2020년 기준년) > 제도부문별 대차대조표 > 순자산 증감(명목)
291Y508,"제도부문별 순자본스톡(명목, 연말기준)",A,"국민계정 > 국민대차대조표(2020년 기준년) > 제도부문별 순자본스톡 > 제도부문별 순자본스톡(명목, 연말기준)"
291Y509,제도부문별 비금융자산별 명목보유손익(명목),A,국민계정 > 국민대차대조표(2020년 기준년) > 제도부문별 비금융자산별 보유손익(명목) > 제도부문별 비금융자산별 명목보유손익(명목)
291Y510,제도부문별 비금융자산별 중립보유손익(명목),A,국민계정 > 국민대차대조표(2020년 기준년) > 제도부문별 비금융자산별 보유손익(명목) > 제도부문별 비금융자산별 중립보유손익(명목)
291Y511,제도부문별 비금융자산별 실질보유손익(명목),A,국민계정 > 국민대차대조표(2020년 기준년) > 제도부문별 비금융자산별 보유손익(명목) > 제도부문별 비금융자산별 실질보유손익(명목)
291Y512,"제도부문별 생산자본스톡(명목, 연말기준)",A,"국민계정 > 국민대차대조표(2020년 기준년) > 제도부문별 생산자본스톡 > 제도부문별 생산자본스톡(명목, 연말기준)"
291Y513,"제도부문별 생산자본스톡(실질, 연말기준)",A,"국민계정 > 국민대차대조표(2020년 기준년) > 제도부문별 생산자본스톡 > 제도부문별 생산자본스톡(실질, 연말기준)"
291Y514,제도부문별 연쇄라스파이레스 자본서비스물량지수,A,국민계정 > 국민대차대조표(2020년 기준년) > 제도부문별 자본서비스물량지수 > 제도부문별 연쇄라스파이레스 자본서비스물량지수
291Y515,제도부문별 연쇄통크비스트 자본서비스물량지수,A,국민계정 > 국민대차대조표(2020년 기준년) > 제도부문별 자본서비스물량지수 > 제도부문별 연쇄통크비스트 자본서비스물량지수
291Y516,"제도부문별 자본사용자비용 비중(명목, %)",A,"국민계정 > 국민대차대조표(2020년 기준년) > 제도부문별 자본서비스물량지수 > 제도부문별 자본사용자비용 비중(명목, %)"
291Y517,"경제활동별 순자본스톡(명목, 연말기준)",A,"국민계정 > 국민대차대조표(2020년 기준년) > 경제활동별 순자본스톡 > 경제활동별 순자본스톡(명목, 연말기준)"
291Y518,"경제활동별 순자본스톡(실질, 연말기준)",A,"국민계정 > 국민대차대조표(2020년 기준년) > 경제활동별 순자본스톡 > 경제활동별 순자본스톡(실질, 연말기준)"
291Y519,"경제활동별 생산자본스톡(명목, 연말기준)",A,"국민계정 > 국민대차대조표(2020년 기준년) > 경제활동별 생산자본스톡 > 경제활동별 생산자본스톡(명목, 연말기준)"
291Y520,"경제활동별 생산자본스톡(실질, 연말기준)",A,"국민계정 > 국민대차대조표(2020년 기준년) > 경제활동별 생산자본스톡 > 경제활동별 생산자본스톡(실질, 연말기준)"
291Y521,경제활동별 연쇄라스파이레스 자본서비스물량지수,A,국민계정 > 국민대차대조표(2020년 기준년) > 경제활동별 자본서비스물량지수 > 경제활동별 연쇄라스파이레스 자본서비스물량지수
291Y522,경제활동별 연쇄통크비스트 자본서비스물량지수,A,국민계정 > 국민대차대조표(2020년 기준년) > 경제활동별 자본서비스물량지수 > 경제활동별 연쇄통크비스트 자본서비스물량지수
291Y523,"경제활동별 자본사용자비용 비중(명목, %)",A,"국민계정 > 국민대차대조표(2020년 기준년) > 경제활동별 자본서비스물량지수 > 경제활동별 자본사용자비용 비중(명목, %)"
291Y524,"시도별 주택 시가총액(명목, 연말기준)",A,"국민계정 > 국민대차대조표(2020년 기준년) > 시도별 주택 시가총액(명목, 연말기준)"
291Y525,"시도별 토지자산 순자본스톡(명목, 연말기준)",A,"국민계정 > 국민대차대조표(2020년 기준년) > 시도별 토지자산 순자본스톡(명목, 연말기준)"
301Y013,국제수지,M,국민계정 > 국제수지표 > 국제수지 > 국제수지
301Y017,경상수지(계절조정),M,국민계정 > 국제수지표 > 국제수지 > 경상수지(계절조정)
301Y014,서비스무역세분류통계,M,국민계정 > 국제수지표 > 국제수지 > 서비스무역세분류통계
301Y015,지역별 경상수지,A,국민계정 > 국제수지표 > 국제수지 > 지역별 경상수지
301Y016,지역별 자본수지/금융계정,A,국민계정 > 국제수지표 > 국제수지 > 지역별 자본수지/금융계정
304Y101,지식서비스 무역통계(유형별),Q,국민계정 > 국제수지표 > 지식서비스 무역통계 > 지식서비스 무역통계 (일반분류) > 지식서비스 무역통계(유형별)
304Y102,지식서비스 무역통계(산업별),Q,국민계정 > 국제수지표 > 지식서비스 무역통계 > 지식서비스 무역통계 (일반분류) > 지식서비스 무역통계(산업별)
304Y103,지식서비스 무역통계(기관형태별),Q,국민계정 > 국제수지표 > 지식서비스 무역통계 > 지식서비스 무역통계 (일반분류) > 지식서비스 무역통계(기관형태별)
304Y104,지식서비스 무역통계(지역별),Q,국민계정 > 국제수지표 > 지식서비스 무역통계 > 지식서비스 무역통계 (일반분류) > 지식서비스 무역통계(지역별)
304Y108,파일 다운로드,S,국민계정 > 국제수지표 > 지식서비스 무역통계 > 지식서비스 무역통계 (일반분류) > 지식서비스 무역통계(교차통계) > 파일 다운로드
304Y105,ICT 산업 특수분류(ICT산업별),Q,국민계정 > 국제수지표 > 지식서비스 무역통계 > ICT 산업 특수분류 > ICT 산업 특수분류(ICT산업별)
304Y109,파일 다운로드,S,국민계정 > 국제수지표 > 지식서비스 무역통계 > ICT 산업 특수분류 > ICT 산업 특수분류(교차통계) > 파일 다운로드
304Y106,콘텐츠 산업 특수분류(콘텐츠산업별),Q,국민계정 > 국제수지표 > 지식서비스 무역통계 > 콘텐츠 산업 특수분류 > 콘텐츠 산업 특수분류(콘텐츠산업별)
304Y110,파일 다운로드,S,국민계정 > 국제수지표 > 지식서비스 무역통계 > 콘텐츠 산업 특수분류 > 콘텐츠 산업 특수분류(교차통계) > 파일 다운로드
304Y107,지식재산권 무역수지(유형별),Q,국민계정 > 국제수지표 > 지식서비스 무역통계 > 지식재산권 무역수지 > 지식재산권 무역수지(유형별)
304Y111,파일 다운로드,S,국민계정 > 국제수지표 > 지식서비스 무역통계 > 지식재산권 무역수지 > 지식재산권 무역수지(교차통계) > 파일 다운로드
311Y001,국제투자대조표(IIP),Q,국민계정 > 국제투자대조표/대외채권채무 > 국제투자대조표 > 국제투자대조표(IIP)
311Y002,지역별 국제투자대조표,A,국민계정 > 국제투자대조표/대외채권채무 > 국제투자대조표 > 지역별 국제투자대조표
311Y003,통화별 국제투자대조표,A,국민계정 > 국제투자대조표/대외채권채무 > 국제투자대조표 > 통화별 국제투자대조표
311Y004,대외채무,Q,국민계정 > 국제투자대조표/대외채권채무 > 대외채무/채권 > 대외채무
311Y005,대외채권,Q,국민계정 > 국제투자대조표/대외채권채무 > 대외채무/채권 > 대외채권
311Y006,순대외채권,Q,국민계정 > 국제투자대조표/대외채권채무 > 대외채무/채권 > 순대외채권
731Y001,주요국 통화의 대원화환율,D,환율/통관수출입/외환보유액 > 환율 > 일일환율 > 주요국 통화의 대원화환율
731Y002,주요국 통화의 대미달러환율,D,환율/통관수출입/외환보유액 > 환율 > 일일환율 > 주요국 통화의 대미달러환율
731Y003,"원화의 대미달러, 원화의 대위안/대엔 환율",D,"환율/통관수출입/외환보유액 > 환율 > 일일환율 > 원화의 대미달러, 원화의 대위안/대엔 환율"
731Y004,주요국 통화의 대원화환율,M,환율/통관수출입/외환보유액 > 환율 > 평균환율/기말환율 > 주요국 통화의 대원화환율
731Y005,주요국 통화의 대미달러환율,M,환율/통관수출입/외환보유액 > 환율 > 평균환율/기말환율 > 주요국 통화의 대미달러환율
731Y006,"원화의 대미달러, 원화의 대위안/대엔 환율",M,"환율/통관수출입/외환보유액 > 환율 > 평균환율/기말환율 > 원화의 대미달러, 원화의 대위안/대엔 환율"
901Y118,수출입 총괄,M,환율/통관수출입/외환보유액 > 통관기준 수출입 > 수출입 총괄
901Y119,대륙별 수출입,M,환율/통관수출입/외환보유액 > 통관기준 수출입 > 대륙별 수출입
901Y121,국가별 수출입,M,환율/통관수출입/외환보유액 > 통관기준 수출입 > 국가별 수출입
901Y092,성질별 수출입,M,환율/통관수출입/외환보유액 > 통관기준 수출입 > 성질별 수출입
303Y001,지역별 결제통화(수출),M,환율/통관수출입/외환보유액 > 통관기준 수출입 > 결제통화별 수출입 > 결제통화별 수출 > 지역별 결제통화(수출)
303Y002,국가별 결제통화(수출),M,환율/통관수출입/외환보유액 > 통관기준 수출입 > 결제통화별 수출입 > 결제통화별 수출 > 국가별 결제통화(수출)
303Y003,"지역별,국가별 원화결제(수출)",M,"환율/통관수출입/외환보유액 > 통관기준 수출입 > 결제통화별 수출입 > 결제통화별 수출 > 지역별,국가별 원화결제(수출)"
303Y004,지역별 결제통화(수입),M,환율/통관수출입/외환보유액 > 통관기준 수출입 > 결제통화별 수출입 > 결제통화별 수입 > 지역별 결제통화(수입)
303Y005,국가별 결제통화(수입),M,환율/통관수출입/외환보유액 > 통관기준 수출입 > 결제통화별 수출입 > 결제통화별 수입 > 국가별 결제통화(수입)
303Y006,"지역별,국가별 원화결제(수입)",M,"환율/통관수출입/외환보유액 > 통관기준 수출입 > 결제통화별 수출입 > 결제통화별 수입 > 지역별,국가별 원화결제(수입)"
403Y001,수출금액지수,M,환율/통관수출입/외환보유액 > 무역지수/교역조건지수(2020=100) > 수출입 금액/물량지수 > 수출 금액/물량지수 > 수출금액지수
403Y002,수출물량지수,M,환율/통관수출입/외환보유액 > 무역지수/교역조건지수(2020=100) > 수출입 금액/물량지수 > 수출 금액/물량지수 > 수출물량지수
403Y003,수입금액지수,M,환율/통관수출입/외환보유액 > 무역지수/교역조건지수(2020=100) > 수출입 금액/물량지수 > 수입 금액/물량지수 > 수입금액지수
403Y004,수입물량지수,M,환율/통관수출입/외환보유액 > 무역지수/교역조건지수(2020=100) > 수출입 금액/물량지수 > 수입 금액/물량지수 > 수입물량지수
403Y005,교역조건지수,M,환율/통관수출입/외환보유액 > 무역지수/교역조건지수(2020=100) > 교역조건지수
901Y060,해외직접투자,M,환율/통관수출입/외환보유액 > 해외투자/차관 > 해외직접투자
901Y061,외국인직접투자,Q,환율/통관수출입/외환보유액 > 해외투자/차관 > 외국인직접투자
732Y001,외환보유액,M,환율/통관수출입/외환보유액 > 외환보유액
404Y014,생산자물가지수(기본분류),M,물가 > 생산자물가지수(2020=100) > 생산자물가지수 > 생산자물가지수(기본분류)
404Y015,생산자물가지수(특수분류),M,물가 > 생산자물가지수(2020=100) > 생산자물가지수 > 생산자물가지수(특수분류)
404Y016,생산자물가지수(품목별),M,물가 > 생산자물가지수(2020=100) > 생산자물가지수 > 생산자물가지수(품목별)
404Y017,생산자물가지수-총지수(1910~1964),M,물가 > 생산자물가지수(2020=100) > 생산자물가지수 > 생산자물가지수-총지수(1910~1964)
405Y006,국내공급물가지수,M,물가 > 생산자물가지수(2020=100) > 국내공급물가지수
405Y007,총산출물가지수,M,물가 > 생산자물가지수(2020=100) > 총산출물가지수
901Y009,소비자물가지수,M,물가 > 소비자물가지수(2020=100) > 소비자물가지수
901Y010,소비자물가지수(특수분류),M,물가 > 소비자물가지수(2020=100) > 소비자물가지수(특수분류)
402Y014,수출물가지수(기본분류),M,물가 > 수출/수입물가지수(2020=100) > 수출물가지수 > 수출물가지수(기본분류)
402Y015,수출물가지수(특수분류),M,물가 > 수출/수입물가지수(2020=100) > 수출물가지수 > 수출물가지수(특수분류)
402Y016,수출물가지수(품목별),M,물가 > 수출/수입물가지수(2020=100) > 수출물가지수 > 수출물가지수(품목별)
401Y015,수입물가지수(기본분류),M,물가 > 수출/수입물가지수(2020=100) > 수입물가지수 > 수입물가지수(기본분류)
401Y016,수입물가지수(특수분류),M,물가 > 수출/수입물가지수(2020=100) > 수입물가지수 > 수입물가지수(특수분류)
401Y017,수입물가지수(품목별),M,물가 > 수출/수입물가지수(2020=100) > 수입물가지수 > 수입물가지수(품목별)
401Y018,수입물가지수(용도별),M,물가 > 수출/수입물가지수(2020=100) > 수입물가지수 > 수입물가지수(용도별)
901Y062,주택매매가격지수(KB),M,물가 > 부동산 가격지수 > 주택가격지수(KB) > 주택매매가격지수(KB)
901Y063,주택전세가격지수(KB),M,물가 > 부동산 가격지수 > 주택가격지수(KB) > 주택전세가격지수(KB)
901Y064,지역별 지가변동률,M,물가 > 부동산 가격지수 > 지역별 지가변동률
901Y113,유형별 주택매매가격지수(기준월: 2025.03),M,물가 > 부동산 가격지수 > 유형별 주택가격지수 > 유형별 주택매매가격지수 > 유형별 주택매매가격지수(기준월: 2025.03)
901Y093,유형별 주택매매가격지수(기준월: 2021.06),M,물가 > 부동산 가격지수 > 유형별 주택가격지수 > 유형별 주택매매가격지수 > 유형별 주택매매가격지수(기준월: 2021.06)
901Y114,유형별 주택전세가격지수(기준월: 2025.03),M,물가 > 부동산 가격지수 > 유형별 주택가격지수 > 유형별 주택전세가격지수 > 유형별 주택전세가격지수(기준월: 2025.03)
901Y094,유형별 주택전세가격지수(기준월: 2021.06),M,물가 > 부동산 가격지수 > 유형별 주택가격지수 > 유형별 주택전세가격지수 > 유형별 주택전세가격지수(기준월: 2021.06)
901Y115,유형별 주택월세통합가격지수(기준월: 2025.03),M,물가 > 부동산 가격지수 > 유형별 주택가격지수 > 유형별 주택월세통합가격지수 > 유형별 주택월세통합가격지수(기준월: 2025.03)
901Y095,유형별 주택월세통합가격지수(기준월: 2021.06),M,물가 > 부동산 가격지수 > 유형별 주택가격지수 > 유형별 주택월세통합가격지수 > 유형별 주택월세통합가격지수(기준월: 2021.06)
901Y089,아파트 매매 실거래가격지수,M,물가 > 부동산 가격지수 > 아파트 매매 실거래가격지수
901Y096,상권별 오피스임대가격지수,Q,물가 > 부동산 가격지수 > 상권별 임대가격지수 > 상권별 오피스임대가격지수
901Y097,상권별 중대형 상가 임대가격지수,Q,물가 > 부동산 가격지수 > 상권별 임대가격지수 > 상권별 중대형 상가 임대가격지수
501Y005,"성장성 지표(제11차 한국표준산업분류, 2009~)",A,"기업경영분석 > 기업경영분석지표(연) > 성장성 지표 > 성장성 지표(제11차 한국표준산업분류, 2009~)"
501Y019,"성장성 지표(중소기업기본법, 2015~2016)",A,"기업경영분석 > 기업경영분석지표(연) > 성장성 지표 > 성장성 지표(중소기업기본법, 2015~2016)"
501Y020,"성장성 지표(조세특례제한법, 2009~2014)",A,"기업경영분석 > 기업경영분석지표(연) > 성장성 지표 > 성장성 지표(조세특례제한법, 2009~2014)"
501Y021,"성장성 지표(2007~2010, 표본조사)",A,"기업경영분석 > 기업경영분석지표(연) > 성장성 지표 > 성장성 지표(2007~2010, 표본조사)"
501Y022,"성장성 지표(1998~2007, 표본조사)",A,"기업경영분석 > 기업경영분석지표(연) > 성장성 지표 > 성장성 지표(1998~2007, 표본조사)"
501Y023,"성장성 지표(1990~1997, 표본조사)",A,"기업경영분석 > 기업경영분석지표(연) > 성장성 지표 > 성장성 지표(1990~1997, 표본조사)"
501Y006,"손익 지표(제11차 한국표준산업분류, 2009~)",A,"기업경영분석 > 기업경영분석지표(연) > 손익 지표 > 손익 지표(제11차 한국표준산업분류, 2009~)"
501Y024,"손익 지표(중소기업기본법, 2015~2016)",A,"기업경영분석 > 기업경영분석지표(연) > 손익 지표 > 손익 지표(중소기업기본법, 2015~2016)"
501Y025,"손익 지표(조세특례제한법, 2009~2014)",A,"기업경영분석 > 기업경영분석지표(연) > 손익 지표 > 손익 지표(조세특례제한법, 2009~2014)"
501Y026,"손익 지표(2007~2010, 표본조사)",A,"기업경영분석 > 기업경영분석지표(연) > 손익 지표 > 손익 지표(2007~2010, 표본조사)"
501Y027,"손익 지표(1998~2007, 표본조사)",A,"기업경영분석 > 기업경영분석지표(연) > 손익 지표 > 손익 지표(1998~2007, 표본조사)"
501Y028,"손익 지표(1990~1997, 표본조사)",A,"기업경영분석 > 기업경영분석지표(연) > 손익 지표 > 손익 지표(1990~1997, 표본조사)"
501Y007,"자산/자본 지표(제11차 한국표준산업분류, 2009~)",A,"기업경영분석 > 기업경영분석지표(연) > 자산/자본 지표 > 자산/자본 지표(제11차 한국표준산업분류, 2009~)"
501Y029,"자산/자본 지표(중소기업기본법, 2015~2016)",A,"기업경영분석 > 기업경영분석지표(연) > 자산/자본 지표 > 자산/자본 지표(중소기업기본법, 2015~2016)"
501Y030,"자산/자본 지표(조세특례제한법, 2009~2014)",A,"기업경영분석 > 기업경영분석지표(연) > 자산/자본 지표 > 자산/자본 지표(조세특례제한법, 2009~2014)"
501Y031,"자산/자본 지표(2007~2010, 표본조사)",A,"기업경영분석 > 기업경영분석지표(연) > 자산/자본 지표 > 자산/자본 지표(2007~2010, 표본조사)"
501Y032,"자산/자본 지표(1998~2007, 표본조사)",A,"기업경영분석 > 기업경영분석지표(연) > 자산/자본 지표 > 자산/자본 지표(1998~2007, 표본조사)"
501Y033,"자산/자본 지표(1990~1997, 표본조사)",A,"기업경영분석 > 기업경영분석지표(연) > 자산/자본 지표 > 자산/자본 지표(1990~1997, 표본조사)"
501Y008,"자산/자본 회전율(제11차 한국표준산업분류, 2009~)",A,"기업경영분석 > 기업경영분석지표(연) > 자산/자본 회전율 > 자산/자본 회전율(제11차 한국표준산업분류, 2009~)"
501Y034,"자산/자본 회전율(중소기업기본법, 2015~2016)",A,"기업경영분석 > 기업경영분석지표(연) > 자산/자본 회전율 > 자산/자본 회전율(중소기업기본법, 2015~2016)"
501Y035,"자산/자본 회전율(조세특례제한법, 2009~2014)",A,"기업경영분석 > 기업경영분석지표(연) > 자산/자본 회전율 > 자산/자본 회전율(조세특례제한법, 2009~2014)"
501Y036,"자산/자본 회전율(2007~2010, 표본조사)",A,"기업경영분석 > 기업경영분석지표(연) > 자산/자본 회전율 > 자산/자본 회전율(2007~2010, 표본조사)"
501Y037,"자산/자본 회전율(1998~2007, 표본조사)",A,"기업경영분석 > 기업경영분석지표(연) > 자산/자본 회전율 > 자산/자본 회전율(1998~2007, 표본조사)"
501Y038,"자산/자본 회전율(1990~1997, 표본조사)",A,"기업경영분석 > 기업경영분석지표(연) > 자산/자본 회전율 > 자산/자본 회전율(1990~1997, 표본조사)"
501Y009,"생산성 지표(제11차 한국표준산업분류, 2009~)",A,"기업경영분석 > 기업경영분석지표(연) > 생산성 지표 > 생산성 지표(제11차 한국표준산업분류, 2009~)"
501Y039,"생산성 지표(중소기업기본법, 2015~2016)",A,"기업경영분석 > 기업경영분석지표(연) > 생산성 지표 > 생산성 지표(중소기업기본법, 2015~2016)"
501Y040,"생산성 지표(조세특례제한법, 2009~2014)",A,"기업경영분석 > 기업경영분석지표(연) > 생산성 지표 > 생산성 지표(조세특례제한법, 2009~2014)"
501Y041,"생산성 지표(2007~2010, 표본조사)",A,"기업경영분석 > 기업경영분석지표(연) > 생산성 지표 > 생산성 지표(2007~2010, 표본조사)"
501Y042,"생산성 지표(2002~2007, 표본조사)",A,"기업경영분석 > 기업경영분석지표(연) > 생산성 지표 > 생산성 지표(2002~2007, 표본조사)"
501Y043,"생산성 지표(1998~2006, 표본조사)",A,"기업경영분석 > 기업경영분석지표(연) > 생산성 지표 > 생산성 지표(1998~2006, 표본조사)"
501Y044,"생산성 지표(1990~1997, 표본조사)",A,"기업경영분석 > 기업경영분석지표(연) > 생산성 지표 > 생산성 지표(1990~1997, 표본조사)"
501Y086,"분위수(제11차 한국표준산업분류, 2013~)",A,"기업경영분석 > 기업경영분석지표(연) > 분위수 > 분위수(제11차 한국표준산업분류, 2013~)"
502Y001,성장성 지표,Q,기업경영분석 > 기업경영분석지표(분기) > 성장성 지표
502Y002,손익 지표,Q,기업경영분석 > 기업경영분석지표(분기) > 손익 지표
502Y003,자산/자본 지표,Q,기업경영분석 > 기업경영분석지표(분기) > 자산/자본 지표
502Y004,자산 회전율,Q,기업경영분석 > 기업경영분석지표(분기) > 자산 회전율
501Y001,"재무상태표(제11차 한국표준산업분류, 2009~)",A,"기업경영분석 > 재무상태표(연) > 재무상태표(제11차 한국표준산업분류, 2009~)"
501Y049,"재무상태표(중소기업기본법, 2015~2016)",A,"기업경영분석 > 재무상태표(연) > 재무상태표(중소기업기본법, 2015~2016)"
501Y050,"재무상태표(조세특례제한법, 2009~2014)",A,"기업경영분석 > 재무상태표(연) > 재무상태표(조세특례제한법, 2009~2014)"
501Y051,"재무상태표(2008~2010, 표본조사)",A,"기업경영분석 > 재무상태표(연) > 재무상태표(2008~2010, 표본조사)"
501Y052,"재무상태표(2000~2007, 표본조사)",A,"기업경영분석 > 재무상태표(연) > 재무상태표(2000~2007, 표본조사)"
501Y053,"재무상태표(1999, 표본조사)",A,"기업경영분석 > 재무상태표(연) > 재무상태표(1999, 표본조사)"
501Y054,"재무상태표(1997~1998, 표본조사)",A,"기업경영분석 > 재무상태표(연) > 재무상태표(1997~1998, 표본조사)"
501Y055,"재무상태표(1990~1996, 표본조사)",A,"기업경영분석 > 재무상태표(연) > 재무상태표(1990~1996, 표본조사)"
501Y002,"손익계산서(제11차 한국표준산업분류, 2009~)",A,"기업경영분석 > 손익계산서(연) > 손익계산서(제11차 한국표준산업분류, 2009~)"
501Y056,"손익계산서(중소기업기본법, 2015~2016)",A,"기업경영분석 > 손익계산서(연) > 손익계산서(중소기업기본법, 2015~2016)"
501Y057,"손익계산서(조세특례제한법, 2009~2014)",A,"기업경영분석 > 손익계산서(연) > 손익계산서(조세특례제한법, 2009~2014)"
501Y058,"손익계산서(2008~2010, 표본조사)",A,"기업경영분석 > 손익계산서(연) > 손익계산서(2008~2010, 표본조사)"
501Y059,"손익계산서(2000~2007, 표본조사)",A,"기업경영분석 > 손익계산서(연) > 손익계산서(2000~2007, 표본조사)"
501Y060,"손익계산서(1999, 표본조사)",A,"기업경영분석 > 손익계산서(연) > 손익계산서(1999, 표본조사)"
501Y061,"손익계산서(1997~1998, 표본조사)",A,"기업경영분석 > 손익계산서(연) > 손익계산서(1997~1998, 표본조사)"
501Y062,"손익계산서(1990~1996, 표본조사)",A,"기업경영분석 > 손익계산서(연) > 손익계산서(1990~1996, 표본조사)"
501Y003,"제조원가명세서(제11차 한국표준산업분류, 2009~)",A,"기업경영분석 > 제조원가명세서(연) > 제조원가명세서(제11차 한국표준산업분류, 2009~)"
501Y063,"제조원가명세서(중소기업기본법, 2015~2016)",A,"기업경영분석 > 제조원가명세서(연) > 제조원가명세서(중소기업기본법, 2015~2016)"
501Y064,"제조원가명세서(조세특례제한법, 2009~2014)",A,"기업경영분석 > 제조원가명세서(연) > 제조원가명세서(조세특례제한법, 2009~2014)"
501Y065,"제조원가명세서(2007~2010, 표본조사)",A,"기업경영분석 > 제조원가명세서(연) > 제조원가명세서(2007~2010, 표본조사)"
501Y066,"제조원가명세서(2000~2007, 표본조사)",A,"기업경영분석 > 제조원가명세서(연) > 제조원가명세서(2000~2007, 표본조사)"
501Y067,"제조원가명세서(1990~1999, 표본조사)",A,"기업경영분석 > 제조원가명세서(연) > 제조원가명세서(1990~1999, 표본조사)"
501Y004,"이익잉여금 처분계산서(제11차 한국표준산업분류, 2009~)",A,"기업경영분석 > 이익잉여금 처분계산서(연) > 이익잉여금 처분계산서(제11차 한국표준산업분류, 2009~)"
501Y068,"이익잉여금 처분계산서(중소기업기본법, 2015~2016)",A,"기업경영분석 > 이익잉여금 처분계산서(연) > 이익잉여금 처분계산서(중소기업기본법, 2015~2016)"
501Y069,"이익잉여금 처분계산서(조세특례제한법, 2009~2014)",A,"기업경영분석 > 이익잉여금 처분계산서(연) > 이익잉여금 처분계산서(조세특례제한법, 2009~2014)"
501Y070,"이익잉여금 처분계산서(2007~2010, 표본조사)",A,"기업경영분석 > 이익잉여금 처분계산서(연) > 이익잉여금 처분계산서(2007~2010, 표본조사)"
