STAT_CODE,STAT_NAME,CYCLE,FULL_PATH
501Y071,"이익잉여금 처분계산서(2000~2007, 표본조사)",A,"기업경영분석 > 이익잉여금 처분계산서(연) > 이익잉여금 처분계산서(2000~2007, 표본조사)"
501Y072,"이익잉여금 처분계산서(1990~1999, 표본조사)",A,"기업경영분석 > 이익잉여금 처분계산서(연) > 이익잉여금 처분계산서(1990~1999, 표본조사)"
501Y010,"부가가치 구성(제11차 한국표준산업분류, 2009~)",A,"기업경영분석 > 부가가치 구성(연) > 부가가치 구성(제11차 한국표준산업분류, 2009~)"
501Y073,"부가가치 구성(중소기업기본법, 2015~2016)",A,"기업경영분석 > 부가가치 구성(연) > 부가가치 구성(중소기업기본법, 2015~2016)"
501Y074,"부가가치 구성(조세특례제한법, 2009~2014)",A,"기업경영분석 > 부가가치 구성(연) > 부가가치 구성(조세특례제한법, 2009~2014)"
501Y075,"부가가치 구성(2007~2010, 표본조사)",A,"기업경영분석 > 부가가치 구성(연) > 부가가치 구성(2007~2010, 표본조사)"
501Y076,"부가가치 구성(2002~2007, 표본조사)",A,"기업경영분석 > 부가가치 구성(연) > 부가가치 구성(2002~2007, 표본조사)"
501Y077,"부가가치 구성(1998~2006, 표본조사)",A,"기업경영분석 > 부가가치 구성(연) > 부가가치 구성(1998~2006, 표본조사)"
501Y078,"부가가치 구성(1990~1997, 표본조사)",A,"기업경영분석 > 부가가치 구성(연) > 부가가치 구성(1990~1997, 표본조사)"
501Y013,현금흐름표(2012~),A,기업경영분석 > 현금흐름표(연) > 현금흐름표 > 현금흐름표(2012~)
501Y079,현금흐름표(2008~2011),A,기업경영분석 > 현금흐름표(연) > 현금흐름표 > 현금흐름표(2008~2011)
501Y080,현금흐름표(1995~2007),A,기업경영분석 > 현금흐름표(연) > 현금흐름표 > 현금흐름표(1995~2007)
501Y014,현금흐름관련 기타 주요 재무항목(2012~),A,기업경영분석 > 현금흐름표(연) > 현금흐름관련 기타 주요 재무항목 > 현금흐름관련 기타 주요 재무항목(2012~)
501Y081,현금흐름관련 기타 주요 재무항목(2008~2011),A,기업경영분석 > 현금흐름표(연) > 현금흐름관련 기타 주요 재무항목 > 현금흐름관련 기타 주요 재무항목(2008~2011)
501Y082,현금흐름관련 기타 주요 재무항목(1995~2007),A,기업경영분석 > 현금흐름표(연) > 현금흐름관련 기타 주요 재무항목 > 현금흐름관련 기타 주요 재무항목(1995~2007)
501Y015,현금흐름비율(2012~),A,기업경영분석 > 현금흐름표(연) > 현금흐름비율 > 현금흐름비율(2012~)
501Y083,현금흐름비율(2008~2011),A,기업경영분석 > 현금흐름표(연) > 현금흐름비율 > 현금흐름비율(2008~2011)
501Y084,현금흐름비율(1995~2007),A,기업경영분석 > 현금흐름표(연) > 현금흐름비율 > 현금흐름비율(1995~2007)
503Y005,성장성 지표,A,기업경영분석 > 지역별 기업경영분석 > 기업경영분석(11차한국표준산업분류) > 성장성 지표
503Y006,손익 지표,A,기업경영분석 > 지역별 기업경영분석 > 기업경영분석(11차한국표준산업분류) > 손익 지표
503Y007,자산/자본 지표,A,기업경영분석 > 지역별 기업경영분석 > 기업경영분석(11차한국표준산업분류) > 자산/자본 지표
503Y008,자산/자본 회전율,A,기업경영분석 > 지역별 기업경영분석 > 기업경영분석(11차한국표준산업분류) > 자산/자본 회전율
503Y009,생산성 지표,A,기업경영분석 > 지역별 기업경영분석 > 기업경영분석(11차한국표준산업분류) > 생산성 지표
503Y001,재무상태표,A,기업경영분석 > 지역별 기업경영분석 > 기업경영분석(11차한국표준산업분류) > 재무상태표
503Y002,손익계산서,A,기업경영분석 > 지역별 기업경영분석 > 기업경영분석(11차한국표준산업분류) > 손익계산서
503Y003,제조원가명세서,A,기업경영분석 > 지역별 기업경영분석 > 기업경영분석(11차한국표준산업분류) > 제조원가명세서
503Y004,이익잉여금 처분계산서,A,기업경영분석 > 지역별 기업경영분석 > 기업경영분석(11차한국표준산업분류) > 이익잉여금 처분계산서
503Y010,부가가치 구성,A,기업경영분석 > 지역별 기업경영분석 > 기업경영분석(11차한국표준산업분류) > 부가가치 구성
512Y013,기업경기조사(실적),M,심리지수 > 기업경기조사 > 기업경기조사 > 기업경기조사(실적)
512Y014,기업경기조사(전망),M,심리지수 > 기업경기조사 > 기업경기조사 > 기업경기조사(전망)
512Y015,기업경기조사(매출액가중 실적),M,심리지수 > 기업경기조사 > 기업경기조사 > 기업경기조사(매출액가중 실적)
512Y016,기업경기조사(매출액가중 전망),M,심리지수 > 기업경기조사 > 기업경기조사 > 기업경기조사(매출액가중 전망)
512Y017,기업경기조사((구)실적(~2012.6)),M,심리지수 > 기업경기조사 > 기업경기조사 > 기업경기조사((구)실적(~2012.6))
512Y018,기업경기조사((구)전망(~2012.7)),M,심리지수 > 기업경기조사 > 기업경기조사 > 기업경기조사((구)전망(~2012.7))
512Y007,"업종별 기업경기실사지수, 2009.8~(실적)",M,"심리지수 > 기업경기조사 > 업종별 기업경기조사, 2009.8~ > 업종별 기업경기실사지수, 2009.8~(실적)"
512Y008,"업종별 기업경기실사지수, 2009.9~(전망)",M,"심리지수 > 기업경기조사 > 업종별 기업경기조사, 2009.8~ > 업종별 기업경기실사지수, 2009.9~(전망)"
512Y001,"업종별 기업경기실사지수, ~2009.7(실적)",M,"심리지수 > 기업경기조사 > 업종별 기업경기조사, ~2009.8 > 업종별 기업경기실사지수, ~2009.7(실적)"
512Y002,"업종별 기업경기실사지수, ~2009.8(전망)",M,"심리지수 > 기업경기조사 > 업종별 기업경기조사, ~2009.8 > 업종별 기업경기실사지수, ~2009.8(전망)"
512Y021,경영애로사항,M,심리지수 > 기업경기조사 > 경영애로사항
512Y019,지역별 기업경기조사(실적(2013.1~)),M,심리지수 > 기업경기조사 > 지역별 기업경기조사 > 지역별 기업경기조사(실적(2013.1~))
512Y020,지역별 기업경기조사(전망(2013.2~)),M,심리지수 > 기업경기조사 > 지역별 기업경기조사 > 지역별 기업경기조사(전망(2013.2~))
512Y011,지역별 기업경기조사(실적(~2012.12)),M,심리지수 > 기업경기조사 > 지역별 기업경기조사 > 지역별 기업경기조사(실적(~2012.12))
512Y012,지역별 기업경기조사(전망(~2013.1)),M,심리지수 > 기업경기조사 > 지역별 기업경기조사 > 지역별 기업경기조사(전망(~2013.1))
511Y002,"소비자동향조사(전국, 월, 2008.9~)",M,"심리지수 > 소비자동향조사 > 소비자동향조사(전국, 월, 2008.9~)"
511Y001,"소비자동향조사(전국, 분기, 1995.3/4~2008.2/4)",Q,"심리지수 > 소비자동향조사 > 소비자동향조사(전국, 분기, 1995.3/4~2008.2/4)"
511Y003,"기대인플레이션율(전국, 월)",M,"심리지수 > 소비자동향조사 > 기대인플레이션율(전국, 월)"
511Y004,"소비자동향조사(지역, 월)",M,"심리지수 > 소비자동향조사 > 소비자동향조사(지역, 월)"
513Y001,경제심리지수,M,심리지수 > 경제심리지수
521Y001,뉴스심리지수(실험적 통계),D,심리지수 > 뉴스심리지수(실험적 통계)
514Y001,대출행태서베이(대출태도),Q,심리지수 > 대출행태서베이 > 대출행태서베이(대출태도)
514Y002,대출행태서베이(신용위험),Q,심리지수 > 대출행태서베이 > 대출행태서베이(신용위험)
514Y003,대출행태서베이(대출수요),Q,심리지수 > 대출행태서베이 > 대출행태서베이(대출수요)
801Y002,어음교환 및 부도,M,지급결제 > 어음교환 및 부도 > 어음교환 및 부도
801Y003,지역별 어음부도율,M,지급결제 > 어음교환 및 부도 > 지역별 어음부도율
606Y002,한은금융망,M,지급결제 > 한은금융망 통계 > 한은금융망
603Y001,한은금융망결제통계표,M,지급결제 > 한은금융망 통계 > 회계결제시스템 통계 > 한은금융망결제통계표
603Y010,지급결제동향,M,지급결제 > 한은금융망 통계 > 회계결제시스템 통계 > 지급결제동향
604Y003,지로시스템,M,지급결제 > 지로시스템 및 금융공동망 > 지로시스템
605Y012,금융공동망,M,지급결제 > 지로시스템 및 금융공동망 > 금융공동망
602Y001,결제시스템별 통계,M,지급결제 > BIS기준통계 > 결제시스템별 통계
602Y002,지급수단별 통계,M,지급결제 > BIS기준통계 > 지급수단별 통계
601Y003,신용카드,M,지급결제 > 신용카드 > 신용카드
601Y002,지역별 소비유형별 개인 신용카드,M,지급결제 > 신용카드 > 지역별 소비유형별 개인 신용카드
631Y001,인터넷뱅킹,Q,지급결제 > 전자금융통계/금융정보화통계 > 전자금융통계 > 인터넷뱅킹
632Y001,전자어음,Q,지급결제 > 전자금융통계/금융정보화통계 > 전자금융통계 > 전자어음
633Y001,전자화폐,Q,지급결제 > 전자금융통계/금융정보화통계 > 전자금융통계 > 전자화폐
633Y002,전자지급결제대행,Q,지급결제 > 전자금융통계/금융정보화통계 > 전자금융통계 > 전자지급서비스 > 전자지급결제대행
633Y003,결제대금예치,Q,지급결제 > 전자금융통계/금융정보화통계 > 전자금융통계 > 전자지급서비스 > 결제대금예치
633Y004,선불전자지급수단,Q,지급결제 > 전자금융통계/금융정보화통계 > 전자금융통계 > 전자지급서비스 > 선불전자지급수단
633Y005,전자고지결제,Q,지급결제 > 전자금융통계/금융정보화통계 > 전자금융통계 > 전자지급서비스 > 전자고지결제
633Y006,직불전자지급수단,Q,지급결제 > 전자금융통계/금융정보화통계 > 전자금융통계 > 전자지급서비스 > 직불전자지급수단
621Y001,전산직원 현황,A,지급결제 > 전자금융통계/금융정보화통계 > 금융정보화 통계 > 은행 > 전산직원 현황
621Y002,전산사무기기 현황,A,지급결제 > 전자금융통계/금융정보화통계 > 금융정보화 통계 > 은행 > 전산사무기기 현황
621Y003,전산예산현황,A,지급결제 > 전자금융통계/금융정보화통계 > 금융정보화 통계 > 은행 > 전산예산현황
621Y004,전자금융서비스현황,A,지급결제 > 전자금융통계/금융정보화통계 > 금융정보화 통계 > 은행 > 전자금융서비스현황
621Y005,CD/ATM 현황,A,지급결제 > 전자금융통계/금융정보화통계 > 금융정보화 통계 > 은행 > CD/ATM 현황
621Y006,직불카드 발급 및 이용현황,A,지급결제 > 전자금융통계/금융정보화통계 > 금융정보화 통계 > 은행 > 직불카드 발급 및 이용현황
621Y007,체크카드 발급 및 이용현황,A,지급결제 > 전자금융통계/금융정보화통계 > 금융정보화 통계 > 은행 > 체크카드 발급 및 이용현황
621Y008,금융공동망현황,A,지급결제 > 전자금융통계/금융정보화통계 > 금융정보화 통계 > 은행 > 금융공동망현황
621Y009,금융공동망의 외부정보망과의 접속현황,A,지급결제 > 전자금융통계/금융정보화통계 > 금융정보화 통계 > 은행 > 금융공동망의 외부정보망과의 접속현황
621Y010,전산직원 현황,A,지급결제 > 전자금융통계/금융정보화통계 > 금융정보화 통계 > 증권 > 전산직원 현황
621Y011,전산사무기기현황,A,지급결제 > 전자금융통계/금융정보화통계 > 금융정보화 통계 > 증권 > 전산사무기기현황
621Y012,전산예산현황,A,지급결제 > 전자금융통계/금융정보화통계 > 금융정보화 통계 > 증권 > 전산예산현황
621Y013,전자금융서비스현황,A,지급결제 > 전자금융통계/금융정보화통계 > 금융정보화 통계 > 증권 > 전자금융서비스현황
621Y014,자체 CD/ATM,A,지급결제 > 전자금융통계/금융정보화통계 > 금융정보화 통계 > 증권 > 자체 CD/ATM
621Y015,증권정보망,A,지급결제 > 전자금융통계/금융정보화통계 > 금융정보화 통계 > 증권 > 증권정보망
621Y016,전산직원현황,A,지급결제 > 전자금융통계/금융정보화통계 > 금융정보화 통계 > 보험 > 전산직원현황
621Y017,전산사무기기현황,A,지급결제 > 전자금융통계/금융정보화통계 > 금융정보화 통계 > 보험 > 전산사무기기현황
621Y018,전산예산현황,A,지급결제 > 전자금융통계/금융정보화통계 > 금융정보화 통계 > 보험 > 전산예산현황
621Y019,전자금융서비스현황,A,지급결제 > 전자금융통계/금융정보화통계 > 금융정보화 통계 > 보험 > 전자금융서비스현황
621Y020,공동이용시스템이용실적,A,지급결제 > 전자금융통계/금융정보화통계 > 금융정보화 통계 > 보험 > 공동이용시스템이용실적
621Y021,전산직원현황,A,지급결제 > 전자금융통계/금융정보화통계 > 금융정보화 통계 > 기타 > 전산직원현황
621Y022,전산사무기기현황,A,지급결제 > 전자금융통계/금융정보화통계 > 금융정보화 통계 > 기타 > 전산사무기기현황
621Y023,전산예산현황,A,지급결제 > 전자금융통계/금융정보화통계 > 금융정보화 통계 > 기타 > 전산예산현황
901Y085,산업별 사업체수/종사자수,A,산업/가계/기타 > 경제일반/경기 > 산업별 사업체수/종사자수
901Y067,경기종합지수,M,산업/가계/기타 > 경제일반/경기 > 경기종합지수
901Y066,설비투자지수,M,산업/가계/기타 > 경제일반/경기 > 설비투자지수
901Y033,전산업생산지수(농림어업제외),M,산업/가계/기타 > 경제일반/경기 > 전산업생산지수(농림어업제외)
901Y068,농어가 인구/가구수,A,산업/가계/기타 > 농림어업 > 농어가 인구/가구수
901Y016,농림생산지수,A,산업/가계/기타 > 농림어업 > 농림생산지수
901Y069,경지면적,A,산업/가계/기타 > 농림어업 > 경지면적
901Y017,어업생산량,M,산업/가계/기타 > 농림어업 > 어업생산량
901Y070,농어가 자산 및 부채,A,산업/가계/기타 > 농림어업 > 농어가 자산 및 부채
901Y032,산업별 생산/출하/재고 지수,M,산업/가계/기타 > 광업/제조업 > 산업별 생산/출하/재고 지수
901Y034,재별 제조업생산지수,M,산업/가계/기타 > 광업/제조업 > 재별 제조업생산지수
901Y036,설비용 기계류 생산지수,M,산업/가계/기타 > 광업/제조업 > 설비용 기계류 생산지수
901Y039,품목별 광공업 생산·출하·재고·내수·수출량,M,산업/가계/기타 > 광업/제조업 > 품목별 광공업 생산·출하·재고·내수·수출량
901Y026,제조업 재고율,M,산업/가계/기타 > 광업/제조업 > 제조업 재고율
901Y035,제조업 생산능력 및 가동률 지수,M,산업/가계/기타 > 광업/제조업 > 제조업 생산능력 및 가동률 지수
901Y025,제조업 평균가동률,M,산업/가계/기타 > 광업/제조업 > 제조업 평균가동률
901Y018,기계수주액,M,산업/가계/기타 > 광업/제조업 > 기계수주액
901Y020,국내건설수주액,M,산업/가계/기타 > 건설/에너지 > 국내건설수주액
901Y104,건설기성액,M,산업/가계/기타 > 건설/에너지 > 건설기성액
901Y103,건축착공현황,M,산업/가계/기타 > 건설/에너지 > 건축착공현황
901Y037,건축허가현황,M,산업/가계/기타 > 건설/에너지 > 건축허가현황
901Y074,미분양주택현황,M,산업/가계/기타 > 건설/에너지 > 미분양주택현황
901Y105,주택건설인허가실적,M,산업/가계/기타 > 건설/에너지 > 주택건설인허가실적
901Y106,주택보유수/주택보급률,A,산업/가계/기타 > 건설/에너지 > 주택보유수/주택보급률
901Y071,발전전력량,A,산업/가계/기타 > 건설/에너지 > 발전전력량
901Y019,부문별전력사용량,M,산업/가계/기타 > 건설/에너지 > 부문별전력사용량
901Y072,일차에너지 공급,M,산업/가계/기타 > 건설/에너지 > 일차에너지 공급
901Y073,석유제품수급,M,산업/가계/기타 > 건설/에너지 > 석유제품수급
901Y038,산업별 서비스업생산지수,M,산업/가계/기타 > 서비스업 > 산업별 서비스업생산지수
901Y100,재별 및 상품군별 판매액지수,M,산업/가계/기타 > 서비스업 > 재별 및 상품군별 판매액지수
901Y098,소매업태별 판매액지수,M,산업/가계/기타 > 서비스업 > 소매업태별 판매액지수
901Y101,도소매업 재고액지수,Q,산업/가계/기타 > 서비스업 > 도소매업 재고액지수
901Y108,여객수송실적,A,산업/가계/기타 > 서비스업 > 여객수송실적
901Y099,자동차등록대수,M,산업/가계/기타 > 서비스업 > 자동차등록대수
901Y075,정보통신서비스 이용실적,A,산업/가계/기타 > 서비스업 > 정보통신서비스 이용실적
901Y028,추계인구/고령인구비율/합계출산율,A,산업/가계/기타 > 인구/노동 > 추계인구/고령인구비율/합계출산율
901Y027,경제활동인구,M,산업/가계/기타 > 인구/노동 > 경제활동인구
901Y086,직종별평균임금,A,산업/가계/기타 > 인구/노동 > 직종별평균임금
901Y052,산업/규모별 임금 및 근로시간,M,산업/가계/기타 > 인구/노동 > 산업/규모별 임금 및 근로시간
901Y107,노동생산성지수,Q,산업/가계/기타 > 인구/노동 > 노동생산성지수
901Y088,단위노동비용지수,Q,산업/가계/기타 > 인구/노동 > 단위노동비용지수
901Y102,시간당 명목임금지수,Q,산업/가계/기타 > 인구/노동 > 시간당 명목임금지수
901Y083,고용보험 가입자수,M,산업/가계/기타 > 인구/노동 > 고용보험 가입자수
901Y084,실업급여수급실적,M,산업/가계/기타 > 인구/노동 > 실업급여수급실적
903Y201,"시도별 자산, 부채, 소득 현황(2017~)",A,"산업/가계/기타 > 가계 > 가계금융복지조사(2017~) > 시도별 자산, 부채, 소득 현황(2017~)"
903Y202,"주택종류별 자산, 부채, 소득 현황(2017~)",A,"산업/가계/기타 > 가계 > 가계금융복지조사(2017~) > 주택종류별 자산, 부채, 소득 현황(2017~)"
903Y203,"입주형태별 자산, 부채, 소득 현황(2017~)",A,"산업/가계/기타 > 가계 > 가계금융복지조사(2017~) > 입주형태별 자산, 부채, 소득 현황(2017~)"
903Y204,"가구원수별 자산, 부채, 소득 현황(2017~)",A,"산업/가계/기타 > 가계 > 가계금융복지조사(2017~) > 가구원수별 자산, 부채, 소득 현황(2017~)"
903Y205,가구주연령계층별(10세) 자산 부채 소득 현황(2022~),A,산업/가계/기타 > 가계 > 가계금융복지조사(2017~) > 가구주연령계층별(10세) 자산 부채 소득 현황(2022~)
903Y206,"가구주연령계층별(10세) 자산, 부채, 소득 현황(2017~)",A,"산업/가계/기타 > 가계 > 가계금융복지조사(2017~) > 가구주연령계층별(10세) 자산, 부채, 소득 현황(2017~)"
903Y209,"가구주 종사상지위별 자산, 부채, 소득 현황(2017~)",A,"산업/가계/기타 > 가계 > 가계금융복지조사(2017~) > 가구주 종사상지위별 자산, 부채, 소득 현황(2017~)"
903Y210,"소득5분위별 자산, 부채, 소득 현황(2017~)",A,"산업/가계/기타 > 가계 > 가계금융복지조사(2017~) > 소득5분위별 자산, 부채, 소득 현황(2017~)"
903Y211,"자산5분위별 자산, 부채, 소득 현황(2017~)",A,"산업/가계/기타 > 가계 > 가계금융복지조사(2017~) > 자산5분위별 자산, 부채, 소득 현황(2017~)"
903Y212,"순자산5분위별 자산, 부채, 소득 현황(2017~)",A,"산업/가계/기타 > 가계 > 가계금융복지조사(2017~) > 순자산5분위별 자산, 부채, 소득 현황(2017~)"
903Y001,"시도별 자산, 부채, 소득 현황(2012~2017)",A,"산업/가계/기타 > 가계 > 가계금융복지조사(2012~2017) > 시도별 자산, 부채, 소득 현황(2012~2017)"
903Y002,"주택종류별 자산, 부채, 소득 현황(2012~2017)",A,"산업/가계/기타 > 가계 > 가계금융복지조사(2012~2017) > 주택종류별 자산, 부채, 소득 현황(2012~2017)"
903Y003,"입주형태별 자산, 부채, 소득 현황(2012~2017)",A,"산업/가계/기타 > 가계 > 가계금융복지조사(2012~2017) > 입주형태별 자산, 부채, 소득 현황(2012~2017)"
903Y004,"가구원수별 자산, 부채, 소득 현황(2012~2017)",A,"산업/가계/기타 > 가계 > 가계금융복지조사(2012~2017) > 가구원수별 자산, 부채, 소득 현황(2012~2017)"
903Y006,"가구주연령계층별(10세) 자산, 부채, 소득 현황(2012~2017)",A,"산업/가계/기타 > 가계 > 가계금융복지조사(2012~2017) > 가구주연령계층별(10세) 자산, 부채, 소득 현황(2012~2017)"
903Y009,"가구주 종사상지위별 자산, 부채, 소득 현황(2012~2017)",A,"산업/가계/기타 > 가계 > 가계금융복지조사(2012~2017) > 가구주 종사상지위별 자산, 부채, 소득 현황(2012~2017)"
903Y010,"소득5분위별 자산, 부채, 소득 현황(2012~2017)",A,"산업/가계/기타 > 가계 > 가계금융복지조사(2012~2017) > 소득5분위별 자산, 부채, 소득 현황(2012~2017)"
903Y011,"자산5분위별 자산, 부채, 소득 현황(2012~2017)",A,"산업/가계/기타 > 가계 > 가계금융복지조사(2012~2017) > 자산5분위별 자산, 부채, 소득 현황(2012~2017)"
903Y012,"순자산5분위별 자산, 부채, 소득 현황(2012~2017)",A,"산업/가계/기타 > 가계 > 가계금융복지조사(2012~2017) > 순자산5분위별 자산, 부채, 소득 현황(2012~2017)"
901Y112,소득분배지표(2011~),A,산업/가계/기타 > 가계 > 소득분배지표(2011~)
901Y117,"가구당 월평균 가계수지(전국, 2인이상)(2019년~)",Q,"산업/가계/기타 > 가계 > 가구당 월평균 가계수지(전국, 2인이상) > 가구당 월평균 가계수지(전국, 2인이상)(2019년~)"
901Y040,"가구당 월평균 가계수지(전국, 2인이상)(구분류, 2019~2024년)",Q,"산업/가계/기타 > 가계 > 가구당 월평균 가계수지(전국, 2인이상) > 가구당 월평균 가계수지(전국, 2인이상)(구분류, 2019~2024년)"
901Y116,"가구당 월평균 가계수지(전국, 1인이상)(2019년~)",Q,"산업/가계/기타 > 가계 > 가구당 월평균 가계수지(전국, 1인이상) > 가구당 월평균 가계수지(전국, 1인이상)(2019년~)"
901Y050,"가구당 월평균 가계수지(전국, 1인이상)(구분류, 2019~2024년)",Q,"산업/가계/기타 > 가계 > 가구당 월평균 가계수지(전국, 1인이상) > 가구당 월평균 가계수지(전국, 1인이상)(구분류, 2019~2024년)"
901Y024,농가가계수지,A,산업/가계/기타 > 가계 > 농가가계수지
902Y004,국제 주요국 본원통화,M,해외/북한 > 주요국제통계 > 통화·금융 > 국제 주요국 본원통화
902Y005,국제 주요국 광의통화,M,해외/북한 > 주요국제통계 > 통화·금융 > 국제 주요국 광의통화
902Y006,국제 주요국 중앙은행 정책금리,M,해외/북한 > 주요국제통계 > 통화·금융 > 국제 주요국 중앙은행 정책금리
902Y007,국제 주요국 생산자물가지수,M,해외/북한 > 주요국제통계 > 물가 > 국제 주요국 생산자물가지수
902Y008,국제 주요국 소비자물가지수,M,해외/북한 > 주요국제통계 > 물가 > 국제 주요국 소비자물가지수
902Y009,국제 주요국 경상수지,Q,해외/북한 > 주요국제통계 > 국제수지/외환 > 국제 주요국 경상수지
902Y010,국제 주요국 상품수지,Q,해외/북한 > 주요국제통계 > 국제수지/외환 > 국제 주요국 상품수지
902Y011,국제 주요국 서비스수지,Q,해외/북한 > 주요국제통계 > 국제수지/외환 > 국제 주요국 서비스수지
902Y012,국제 주요국 수출(통관기준),M,해외/북한 > 주요국제통계 > 국제수지/외환 > 국제 주요국 수출(통관기준)
902Y013,국제 주요국 수입(통관기준),M,해외/북한 > 주요국제통계 > 국제수지/외환 > 국제 주요국 수입(통관기준)
902Y014,국제 주요국 외환보유액,M,해외/북한 > 주요국제통계 > 국제수지/외환 > 국제 주요국 외환보유액
902Y015,국제 주요국 경제성장률,Q,해외/북한 > 주요국제통계 > 국민소득 > 국제 주요국 경제성장률
902Y016,국제 주요국 국내총생산(GDP),A,해외/북한 > 주요국제통계 > 국민소득 > 국제 주요국 국내총생산(GDP)
902Y019,국제 주요국 국내총생산(PPP적용),A,해외/북한 > 주요국제통계 > 국민소득 > 국제 주요국 국내총생산(PPP적용)
902Y017,국제 주요국 국민총소득(GNI),A,해외/북한 > 주요국제통계 > 국민소득 > 국제 주요국 국민총소득(GNI)
902Y018,국제 주요국 1인당 GDP,A,해외/북한 > 주요국제통계 > 국민소득 > 국제 주요국 1인당 GDP
902Y020,국제 주요국 산업생산지수(계절변동조정),M,해외/북한 > 주요국제통계 > 산업/고용 > 국제 주요국 산업생산지수(계절변동조정)
902Y021,국제 주요국 실업률(계절변동조정),M,해외/북한 > 주요국제통계 > 산업/고용 > 국제 주요국 실업률(계절변동조정)
902Y022,국제 주요국 취업자수(계절변동조정),A,해외/북한 > 주요국제통계 > 산업/고용 > 국제 주요국 취업자수(계절변동조정)
902Y023,주요국제금리,M,해외/북한 > 주요국제통계 > 주요시장지표 > 주요국제금리
902Y002,국제 주요국 주가지수,M,해외/북한 > 주요국제통계 > 주요시장지표 > 국제 주요국 주가지수
902Y003,국제상품가격,M,해외/북한 > 주요국제통계 > 주요시장지표 > 국제상품가격
251Y003,총량,A,해외/북한 > 북한 관련 통계 > 남북한 주요지표 비교 > 총량
251Y002,한국/북한 배율,A,해외/북한 > 북한 관련 통계 > 남북한 주요지표 비교 > 한국/북한 배율
251Y001,북한의 경제활동별 국내총생산,A,해외/북한 > 북한 관련 통계 > 북한의 경제활동별 국내총생산
252Y001,시장물가지수,Q,해외/북한 > 북한 관련 통계 > 북한의 시장물가와 환율 > 시장물가지수
252Y002,시장환율,Q,해외/북한 > 북한 관련 통계 > 북한의 시장물가와 환율 > 시장환율
